2026-02-22 00:04:44,003 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.2.Final
2026-02-22 00:04:44,897 INFO  [main] u.e.p.c.AppointmentControllerTest: Starting AppointmentControllerTest using Java 17.0.9 with PID 15792 (started by HP in C:\Users\HP\Documents\development\Java\Projects\Code-Revision-ESOF-Project-2022)
2026-02-22 00:04:44,916 INFO  [main] u.e.p.c.AppointmentControllerTest: No active profile set, falling back to 1 default profile: "default"
2026-02-22 00:05:28,231 WARN  [main] o.s.w.c.s.GenericWebApplicationContext: Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtAuthenticationFilter' defined in file [C:\Users\HP\Documents\development\Java\Projects\Code-Revision-ESOF-Project-2022\target\classes\ufp\esof\project\security\JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'ufp.esof.project.security.JwtTokenProvider' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2026-02-22 00:05:28,298 INFO  [main] o.s.b.a.l.ConditionEvaluationReportLogger: 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-02-22 00:05:28,563 ERROR [main] o.s.b.d.LoggingFailureAnalysisReporter: 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in ufp.esof.project.security.JwtAuthenticationFilter required a bean of type 'ufp.esof.project.security.JwtTokenProvider' that could not be found.


Action:

Consider defining a bean of type 'ufp.esof.project.security.JwtTokenProvider' in your configuration.

2026-02-22 00:05:28,599 WARN  [main] o.s.test.context.TestContextManager: Caught exception while allowing TestExecutionListener [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener] to prepare test instance [ufp.esof.project.controllers.AppointmentControllerTest@294ffc88]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@7e34570 testClass = ufp.esof.project.controllers.AppointmentControllerTest, locations = [], classes = [ufp.esof.project.WebApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@274010fe key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@2c43eb8, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@7ce4de34, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@710c3f28, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@27a7ef08, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@289778cd, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@74abbb, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@dde6ba27, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@4174ee64, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@3971f0fe, org.springframework.boot.test.context.SpringBootTestAnnotation@f049f93], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:55)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:223)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:175)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:139)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:456)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:169)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:595)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:581)
2026-02-22 00:24:05,654 INFO  [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils: Could not detect default configuration classes for test class [ufp.esof.project.controllers.AvailabilityControllerTest]: AvailabilityControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-02-22 00:24:05,732 INFO  [main] o.s.b.t.c.SpringBootTestContextBootstrapper: Found @SpringBootConfiguration ufp.esof.project.WebApplication for test class ufp.esof.project.controllers.AvailabilityControllerTest
2026-02-22 00:24:05,742 INFO  [main] o.s.b.d.r.RestartApplicationListener: Restart disabled due to context in which it is running
2026-02-22 00:24:05,758 INFO  [main] m.p.s.DotenvPropertySource: Initialized Dotenv with DotenvConfig{directory=null, filename=null, ignoreIfMalformed=false, ignoreIfMissing=true, systemProperties=false, prefix=null}
2026-02-22 00:24:05,958 INFO  [main] u.e.p.c.AvailabilityControllerTest: Starting AvailabilityControllerTest using Java 17.0.9 with PID 17488 (started by HP in C:\Users\HP\Documents\development\Java\Projects\Code-Revision-ESOF-Project-2022)
2026-02-22 00:24:05,964 INFO  [main] u.e.p.c.AvailabilityControllerTest: No active profile set, falling back to 1 default profile: "default"
2026-02-22 00:24:08,337 WARN  [main] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration: 

Using generated security password: a0691116-6f13-4659-84d8-6f72c61105bc

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-02-22 00:24:08,342 INFO  [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer: Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-02-22 00:24:08,395 DEBUG [main] o.s.s.web.DefaultSecurityFilterChain: Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CsrfFilter, LogoutFilter, UsernamePasswordAuthenticationFilter, DefaultLoginPageGeneratingFilter, DefaultLogoutPageGeneratingFilter, BasicAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2026-02-22 00:24:08,463 INFO  [main] o.s.b.t.m.w.SpringBootMockServletContext: Initializing Spring TestDispatcherServlet ''
2026-02-22 00:24:08,464 INFO  [main] o.s.t.w.s.TestDispatcherServlet: Initializing Servlet ''
2026-02-22 00:24:08,466 INFO  [main] o.s.t.w.s.TestDispatcherServlet: Completed initialization in 2 ms
2026-02-22 00:24:08,495 INFO  [main] u.e.p.c.AvailabilityControllerTest: Started AvailabilityControllerTest in 2.754 seconds (process running for 37.387)
2026-02-22 00:24:08,568 WARN  [main] u.e.p.e.h.GlobalExceptionHandler: Invalid availability: The availability with id 999 does not exist
2026-02-22 00:24:08,664 INFO  [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils: Could not detect default configuration classes for test class [ufp.esof.project.controllers.CollegeControllerTest]: CollegeControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-02-22 00:24:08,830 INFO  [main] o.s.b.t.c.SpringBootTestContextBootstrapper: Found @SpringBootConfiguration ufp.esof.project.WebApplication for test class ufp.esof.project.controllers.CollegeControllerTest
2026-02-22 00:24:08,839 INFO  [main] o.s.b.d.r.RestartApplicationListener: Restart disabled due to context in which it is running
2026-02-22 00:24:08,848 INFO  [main] m.p.s.DotenvPropertySource: Initialized Dotenv with DotenvConfig{directory=null, filename=null, ignoreIfMalformed=false, ignoreIfMissing=true, systemProperties=false, prefix=null}
2026-02-22 00:24:09,017 INFO  [main] u.e.p.c.CollegeControllerTest: Starting CollegeControllerTest using Java 17.0.9 with PID 17488 (started by HP in C:\Users\HP\Documents\development\Java\Projects\Code-Revision-ESOF-Project-2022)
2026-02-22 00:24:09,019 INFO  [main] u.e.p.c.CollegeControllerTest: No active profile set, falling back to 1 default profile: "default"
2026-02-22 00:24:11,144 WARN  [main] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration: 

Using generated security password: 8a43b361-7964-4981-b160-e35963029be1

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-02-22 00:24:11,146 INFO  [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer: Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-02-22 00:24:11,172 DEBUG [main] o.s.s.web.DefaultSecurityFilterChain: Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CsrfFilter, LogoutFilter, UsernamePasswordAuthenticationFilter, DefaultLoginPageGeneratingFilter, DefaultLogoutPageGeneratingFilter, BasicAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2026-02-22 00:24:11,195 INFO  [main] o.s.b.t.m.w.SpringBootMockServletContext: Initializing Spring TestDispatcherServlet ''
2026-02-22 00:24:11,197 INFO  [main] o.s.t.w.s.TestDispatcherServlet: Initializing Servlet ''
2026-02-22 00:24:11,201 INFO  [main] o.s.t.w.s.TestDispatcherServlet: Completed initialization in 2 ms
2026-02-22 00:24:11,230 INFO  [main] u.e.p.c.CollegeControllerTest: Started CollegeControllerTest in 2.391 seconds (process running for 40.122)
2026-02-22 00:24:11,258 WARN  [main] u.e.p.e.h.GlobalExceptionHandler: Invalid college: The college with id 999 does not exist
2026-02-22 00:24:11,307 INFO  [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils: Could not detect default configuration classes for test class [ufp.esof.project.controllers.CourseControllerTest]: CourseControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-02-22 00:24:11,415 INFO  [main] o.s.b.t.c.SpringBootTestContextBootstrapper: Found @SpringBootConfiguration ufp.esof.project.WebApplication for test class ufp.esof.project.controllers.CourseControllerTest
2026-02-22 00:24:11,430 INFO  [main] o.s.b.d.r.RestartApplicationListener: Restart disabled due to context in which it is running
2026-02-22 00:24:11,438 INFO  [main] m.p.s.DotenvPropertySource: Initialized Dotenv with DotenvConfig{directory=null, filename=null, ignoreIfMalformed=false, ignoreIfMissing=true, systemProperties=false, prefix=null}
2026-02-22 00:24:11,561 INFO  [main] u.e.p.c.CourseControllerTest: Starting CourseControllerTest using Java 17.0.9 with PID 17488 (started by HP in C:\Users\HP\Documents\development\Java\Projects\Code-Revision-ESOF-Project-2022)
2026-02-22 00:24:11,562 INFO  [main] u.e.p.c.CourseControllerTest: No active profile set, falling back to 1 default profile: "default"
2026-02-22 00:24:13,151 WARN  [main] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration: 

Using generated security password: bd8737f4-6c99-40bd-ad4b-5e3f23889eb0

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-02-22 00:24:13,155 INFO  [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer: Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-02-22 00:24:13,180 DEBUG [main] o.s.s.web.DefaultSecurityFilterChain: Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CsrfFilter, LogoutFilter, UsernamePasswordAuthenticationFilter, DefaultLoginPageGeneratingFilter, DefaultLogoutPageGeneratingFilter, BasicAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2026-02-22 00:24:13,202 INFO  [main] o.s.b.t.m.w.SpringBootMockServletContext: Initializing Spring TestDispatcherServlet ''
2026-02-22 00:24:13,203 INFO  [main] o.s.t.w.s.TestDispatcherServlet: Initializing Servlet ''
2026-02-22 00:24:13,207 INFO  [main] o.s.t.w.s.TestDispatcherServlet: Completed initialization in 3 ms
2026-02-22 00:24:13,232 INFO  [main] u.e.p.c.CourseControllerTest: Started CourseControllerTest in 1.803 seconds (process running for 42.125)
2026-02-22 00:24:13,286 WARN  [main] u.e.p.e.h.GlobalExceptionHandler: Invalid course: The course with id 999 does not exist
2026-02-22 00:24:13,326 INFO  [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils: Could not detect default configuration classes for test class [ufp.esof.project.controllers.DegreeControllerTest]: DegreeControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-02-22 00:24:13,455 INFO  [main] o.s.b.t.c.SpringBootTestContextBootstrapper: Found @SpringBootConfiguration ufp.esof.project.WebApplication for test class ufp.esof.project.controllers.DegreeControllerTest
2026-02-22 00:24:13,464 INFO  [main] o.s.b.d.r.RestartApplicationListener: Restart disabled due to context in which it is running
2026-02-22 00:24:13,471 INFO  [main] m.p.s.DotenvPropertySource: Initialized Dotenv with DotenvConfig{directory=null, filename=null, ignoreIfMalformed=false, ignoreIfMissing=true, systemProperties=false, prefix=null}
2026-02-22 00:24:13,588 INFO  [main] u.e.p.c.DegreeControllerTest: Starting DegreeControllerTest using Java 17.0.9 with PID 17488 (started by HP in C:\Users\HP\Documents\development\Java\Projects\Code-Revision-ESOF-Project-2022)
2026-02-22 00:24:13,589 INFO  [main] u.e.p.c.DegreeControllerTest: No active profile set, falling back to 1 default profile: "default"
2026-02-22 00:24:15,045 WARN  [main] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration: 

Using generated security password: bcd047d8-7c4c-4b14-be7b-e1e6e7b55cc2

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-02-22 00:24:15,049 INFO  [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer: Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-02-22 00:24:15,072 DEBUG [main] o.s.s.web.DefaultSecurityFilterChain: Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CsrfFilter, LogoutFilter, UsernamePasswordAuthenticationFilter, DefaultLoginPageGeneratingFilter, DefaultLogoutPageGeneratingFilter, BasicAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2026-02-22 00:24:15,088 INFO  [main] o.s.b.t.m.w.SpringBootMockServletContext: Initializing Spring TestDispatcherServlet ''
2026-02-22 00:24:15,089 INFO  [main] o.s.t.w.s.TestDispatcherServlet: Initializing Servlet ''
2026-02-22 00:24:15,091 INFO  [main] o.s.t.w.s.TestDispatcherServlet: Completed initialization in 2 ms
2026-02-22 00:24:15,113 INFO  [main] u.e.p.c.DegreeControllerTest: Started DegreeControllerTest in 1.649 seconds (process running for 44.005)
2026-02-22 00:24:15,143 WARN  [main] u.e.p.e.h.GlobalExceptionHandler: Invalid degree: The degree with id "999" does not exist
2026-02-22 00:24:15,186 INFO  [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils: Could not detect default configuration classes for test class [ufp.esof.project.controllers.ExplainerControllerTest]: ExplainerControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-02-22 00:24:15,253 INFO  [main] o.s.b.t.c.SpringBootTestContextBootstrapper: Found @SpringBootConfiguration ufp.esof.project.WebApplication for test class ufp.esof.project.controllers.ExplainerControllerTest
2026-02-22 00:24:15,291 INFO  [main] o.s.b.d.r.RestartApplicationListener: Restart disabled due to context in which it is running
2026-02-22 00:24:15,301 INFO  [main] m.p.s.DotenvPropertySource: Initialized Dotenv with DotenvConfig{directory=null, filename=null, ignoreIfMalformed=false, ignoreIfMissing=true, systemProperties=false, prefix=null}
2026-02-22 00:24:15,428 INFO  [main] u.e.p.c.ExplainerControllerTest: Starting ExplainerControllerTest using Java 17.0.9 with PID 17488 (started by HP in C:\Users\HP\Documents\development\Java\Projects\Code-Revision-ESOF-Project-2022)
2026-02-22 00:24:15,429 INFO  [main] u.e.p.c.ExplainerControllerTest: No active profile set, falling back to 1 default profile: "default"
2026-02-22 00:24:16,744 WARN  [main] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration: 

Using generated security password: 3a8b8533-8d9a-418d-b323-c486a127d16b

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-02-22 00:24:16,748 INFO  [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer: Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-02-22 00:24:16,767 DEBUG [main] o.s.s.web.DefaultSecurityFilterChain: Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CsrfFilter, LogoutFilter, UsernamePasswordAuthenticationFilter, DefaultLoginPageGeneratingFilter, DefaultLogoutPageGeneratingFilter, BasicAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2026-02-22 00:24:16,789 INFO  [main] o.s.b.t.m.w.SpringBootMockServletContext: Initializing Spring TestDispatcherServlet ''
2026-02-22 00:24:16,790 INFO  [main] o.s.t.w.s.TestDispatcherServlet: Initializing Servlet ''
2026-02-22 00:24:16,791 INFO  [main] o.s.t.w.s.TestDispatcherServlet: Completed initialization in 1 ms
2026-02-22 00:24:16,815 INFO  [main] u.e.p.c.ExplainerControllerTest: Started ExplainerControllerTest in 1.525 seconds (process running for 45.708)
2026-02-22 00:24:16,847 WARN  [main] u.e.p.e.h.GlobalExceptionHandler: Invalid explainer: The explainer with id "999" does not exist
2026-02-22 00:24:16,892 INFO  [main] u.e.p.c.ExplainerController: all explainers
2026-02-22 00:24:16,938 INFO  [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils: Could not detect default configuration classes for test class [ufp.esof.project.controllers.ReviewControllerTest]: ReviewControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-02-22 00:24:16,984 INFO  [main] o.s.b.t.c.SpringBootTestContextBootstrapper: Found @SpringBootConfiguration ufp.esof.project.WebApplication for test class ufp.esof.project.controllers.ReviewControllerTest
2026-02-22 00:24:16,995 INFO  [main] o.s.b.d.r.RestartApplicationListener: Restart disabled due to context in which it is running
2026-02-22 00:24:17,002 INFO  [main] m.p.s.DotenvPropertySource: Initialized Dotenv with DotenvConfig{directory=null, filename=null, ignoreIfMalformed=false, ignoreIfMissing=true, systemProperties=false, prefix=null}
2026-02-22 00:24:17,107 INFO  [main] u.e.p.c.ReviewControllerTest: Starting ReviewControllerTest using Java 17.0.9 with PID 17488 (started by HP in C:\Users\HP\Documents\development\Java\Projects\Code-Revision-ESOF-Project-2022)
2026-02-22 00:24:17,108 INFO  [main] u.e.p.c.ReviewControllerTest: No active profile set, falling back to 1 default profile: "default"
2026-02-22 00:24:18,387 WARN  [main] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration: 

Using generated security password: eec38d63-91a8-4bd5-8f22-f2a30bb04b4d

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-02-22 00:24:18,393 INFO  [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer: Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-02-22 00:24:18,414 DEBUG [main] o.s.s.web.DefaultSecurityFilterChain: Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CsrfFilter, LogoutFilter, UsernamePasswordAuthenticationFilter, DefaultLoginPageGeneratingFilter, DefaultLogoutPageGeneratingFilter, BasicAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2026-02-22 00:24:18,430 INFO  [main] o.s.b.t.m.w.SpringBootMockServletContext: Initializing Spring TestDispatcherServlet ''
2026-02-22 00:24:18,431 INFO  [main] o.s.t.w.s.TestDispatcherServlet: Initializing Servlet ''
2026-02-22 00:24:18,433 INFO  [main] o.s.t.w.s.TestDispatcherServlet: Completed initialization in 2 ms
2026-02-22 00:24:18,461 INFO  [main] u.e.p.c.ReviewControllerTest: Started ReviewControllerTest in 1.468 seconds (process running for 47.353)
2026-02-22 00:24:18,501 INFO  [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils: Could not detect default configuration classes for test class [ufp.esof.project.controllers.StudentControllerTest]: StudentControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-02-22 00:24:18,547 INFO  [main] o.s.b.t.c.SpringBootTestContextBootstrapper: Found @SpringBootConfiguration ufp.esof.project.WebApplication for test class ufp.esof.project.controllers.StudentControllerTest
2026-02-22 00:24:18,554 INFO  [main] o.s.b.d.r.RestartApplicationListener: Restart disabled due to context in which it is running
2026-02-22 00:24:18,563 INFO  [main] m.p.s.DotenvPropertySource: Initialized Dotenv with DotenvConfig{directory=null, filename=null, ignoreIfMalformed=false, ignoreIfMissing=true, systemProperties=false, prefix=null}
2026-02-22 00:24:18,649 INFO  [main] u.e.p.c.StudentControllerTest: Starting StudentControllerTest using Java 17.0.9 with PID 17488 (started by HP in C:\Users\HP\Documents\development\Java\Projects\Code-Revision-ESOF-Project-2022)
2026-02-22 00:24:18,651 INFO  [main] u.e.p.c.StudentControllerTest: No active profile set, falling back to 1 default profile: "default"
2026-02-22 00:24:19,864 WARN  [main] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration: 

Using generated security password: 635b0f59-e9b9-491b-a2db-8a587ff2ff95

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-02-22 00:24:19,867 INFO  [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer: Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-02-22 00:24:19,890 DEBUG [main] o.s.s.web.DefaultSecurityFilterChain: Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CsrfFilter, LogoutFilter, UsernamePasswordAuthenticationFilter, DefaultLoginPageGeneratingFilter, DefaultLogoutPageGeneratingFilter, BasicAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2026-02-22 00:24:19,905 INFO  [main] o.s.b.t.m.w.SpringBootMockServletContext: Initializing Spring TestDispatcherServlet ''
2026-02-22 00:24:19,906 INFO  [main] o.s.t.w.s.TestDispatcherServlet: Initializing Servlet ''
2026-02-22 00:24:19,907 INFO  [main] o.s.t.w.s.TestDispatcherServlet: Completed initialization in 1 ms
2026-02-22 00:24:19,919 INFO  [main] u.e.p.c.StudentControllerTest: Started StudentControllerTest in 1.366 seconds (process running for 48.811)
2026-02-22 00:24:22,700 INFO  [main] u.e.p.s.a.AppointmentManagementServiceImpl: Cancelling appointment: 1
2026-02-22 00:24:22,756 INFO  [main] u.e.p.s.a.AppointmentManagementServiceImpl: Rescheduling appointment: 1
2026-02-22 00:24:22,810 INFO  [main] u.e.p.s.a.AppointmentManagementServiceImpl: Updating appointment 1 status to RESCHEDULED
2026-02-22 00:24:22,813 INFO  [main] u.e.p.s.a.AppointmentManagementServiceImpl: Appointment 1 status updated to RESCHEDULED
2026-02-22 00:24:22,833 INFO  [main] u.e.p.s.a.AppointmentManagementServiceImpl: Updating appointment 1 status to CANCELLED
2026-02-22 00:24:22,872 INFO  [main] u.e.p.s.a.AppointmentManagementServiceImpl: Creating new appointment for student: 1, explainer: 999
2026-02-22 00:24:22,894 INFO  [main] u.e.p.s.a.AppointmentManagementServiceImpl: Completing appointment: 1
2026-02-22 00:24:22,905 INFO  [main] u.e.p.s.a.AppointmentManagementServiceImpl: Appointment 1 completed successfully
2026-02-22 00:24:22,914 INFO  [main] u.e.p.s.a.AppointmentManagementServiceImpl: Deleting appointment: 999
2026-02-22 00:24:22,929 INFO  [main] u.e.p.s.a.AppointmentManagementServiceImpl: Marking appointment as no-show: 1
2026-02-22 00:24:22,931 INFO  [main] u.e.p.s.a.AppointmentManagementServiceImpl: Appointment 1 marked as no-show
2026-02-22 00:24:22,946 INFO  [main] u.e.p.s.a.AppointmentManagementServiceImpl: Creating new appointment for student: 1, explainer: 2
2026-02-22 00:24:22,964 INFO  [main] u.e.p.s.a.AppointmentManagementServiceImpl: Rescheduling appointment: 999
2026-02-22 00:24:22,989 INFO  [main] u.e.p.s.a.AppointmentManagementServiceImpl: Creating new appointment for student: 1, explainer: 2
2026-02-22 00:24:23,000 INFO  [main] u.e.p.s.a.AppointmentManagementServiceImpl: Cancelling appointment: 1
2026-02-22 00:24:23,013 INFO  [main] u.e.p.s.a.AppointmentManagementServiceImpl: Appointment 1 cancelled successfully
2026-02-22 00:24:23,071 INFO  [main] u.e.p.s.a.AppointmentManagementServiceImpl: Creating new appointment for student: 999, explainer: 2
2026-02-22 00:24:23,093 INFO  [main] u.e.p.s.a.AppointmentManagementServiceImpl: Creating new appointment for student: 1, explainer: 2
